number,appearances
2797,12
2798,15
2799,15
2800,7
2801,18
2802,14
2803,15
2804,21
2805,9
2806,12
2807,22
2808,20
2809,19
2810,14
2811,12
2812,9
2813,11
2814,15
2815,18
2816,8
2817,8
2818,15
2819,10
2820,13
2821,15
2822,9
2823,11
2824,17
2825,12
2826,11
2827,13
2828,18
2829,14
2830,12
2831,20
2832,11
2833,10
2834,9
2835,8
2836,14
2837,13
2838,4
2839,15
2840,10
2841,12
2842,9
2843,10
2844,8
2845,8
2846,15
2847,17
2848,11
2849,20
2850,11
2851,8
2852,12
2853,13
2854,7
2855,19
2856,10
2857,16
2858,15
2859,11
2860,11
2861,19
2862,11
2863,13
2864,7
2865,10
2866,19
2867,13
2868,19
2869,9
2870,16
2871,10
2872,14
2873,13
2874,20
2875,13
2876,13
2877,9
2878,21
2879,9
2880,10
2881,14
2882,14
2883,11
2884,15
2885,16
2886,13
2887,11
2888,17
2889,17
2890,14
2891,10
2892,9
2893,18
2894,15
2895,13
2896,7
2897,7
2898,13
2899,19
2900,14
2901,14
2902,12
2903,17
2904,8
2905,9
2906,11
2907,9
2908,12
2909,11
2910,13
2911,11
2912,10
2913,14
2914,20
2915,12
2916,13
2917,14
2918,16
2919,16
2920,16
2921,11
2922,16
2923,12
2924,15
2925,15
2926,13
2927,13
2928,12
2929,17
2930,10
2931,12
2932,17
2933,8
2934,7
2935,14
2936,13
2937,11
2938,9
2939,22
2940,17
2941,22
2942,24
2943,7
2944,13
2945,16
2946,12
2947,10
2948,13
2949,7
2950,12
2951,12
2952,15
2953,14
2954,15
2955,10
2956,13
2957,17
2958,18
2959,21
2960,8
2961,15
2962,14
2963,7
2964,12
2965,10
2966,10
2967,25
2968,14
2969,11
2970,15
2971,11
2972,14
2973,11
2974,12
2975,9
2976,12
2977,21
2978,11
2979,14
2980,17
2981,8
2982,5
2983,12
2984,13
2985,8
2986,7
2987,15
2988,10
2989,20
2990,11
2991,6
2992,10
2993,15
2994,12
2995,8
2996,12
2997,14
2998,12
2999,13
3000,13
3001,10
3002,9
3003,9
3004,11
3005,24
3006,17
3007,19
3008,12
3009,13
3010,10
3011,11
3012,14
3013,10
3014,12
3015,18
3016,13
3017,18
3018,10
3019,15
3020,9
3021,10
3022,16
3023,10
3024,9
3025,7
3026,9
3027,16
3028,10
3029,9
3030,8
3031,20
3032,10
3033,11
3034,16
3035,11
3036,10
3037,9
3038,15
3039,10
3040,7
3041,16
3042,8
3043,13
3044,14
3045,10
3046,12
3047,11
3048,21
3049,10
3050,12
3051,19
3052,16
3053,11
3054,10
3055,4
3056,17
3057,11
3058,9
3059,16
3060,14
3061,8
3062,7
3063,13
3064,15
3065,17
3066,18
3067,15
3068,8
3069,10
3070,17
3071,12
3072,12
3073,16
3074,13
3075,16
3076,14
3077,11
3078,14
3079,18
3080,8
3081,12
3082,6
3083,18
3084,14
3085,10
3086,15
3087,10
3088,8
3089,15
3090,10
3091,15
3092,15
3093,18
3094,8
3095,14
3096,15
3097,14
3098,10
3099,9
3100,8
3101,13
3102,11
3103,17
3104,14
3105,11
3106,11
3107,18
3108,13
3109,14
3110,16
3111,11
3112,8
3113,14
3114,13
3115,17
3116,13
3117,14
3118,13
3119,10
3120,7
3121,18
3122,9
3123,14
3124,10
3125,14
3126,9
3127,22
3128,17
3129,12
3130,13
3131,16
3132,9
3133,9
3134,15
3135,8
3136,14
3137,19
3138,11
3139,18
3140,11
3141,9
3142,16
3143,11
3144,9
3145,10
3146,15
3147,10
3148,9
3149,12
3150,5
3151,13
3152,6
3153,6
3154,10
3155,18
3156,17
3157,8
3158,12
3159,7
3160,10
3161,9
3162,8
3163,14
3164,11
3165,11
3166,14
3167,13
3168,13
3169,19
3170,9
3171,8
3172,19
3173,10
3174,16
3175,13
3176,12
3177,6
3178,9
3179,11
3180,14
3181,13
3182,13
3183,15
3184,11
3185,19
3186,13
3187,13
3188,14
3189,19
3190,13
3191,14
3192,18
3193,18
3194,13
3195,13
3196,16
3197,13
3198,22
3199,16
3200,12
3201,15
3202,9
3203,11
3204,9
3205,11
3206,12
3207,13
3208,11
3209,19
3210,12
3211,14
3212,10
3213,16
3214,9
3215,15
3216,11
3217,16
3218,13
3219,14
3220,14
3221,15
3222,10
3223,15
3224,12
3225,28
3226,5
3227,12
3228,14
3229,9
3230,11
3231,14
3232,10
3233,15
3234,11
3235,13
3236,17
3237,10
3238,15
3239,15
3240,13
3241,14
3242,18
3243,12
3244,9
3245,14
3246,16
3247,11
3248,10
3249,11
3250,13
3251,17
3252,7
3253,13
3254,13
3255,13
3256,12
3257,17
3258,12
3259,14
3260,18
3261,17
3262,14
3263,10
3264,14
3265,15
3266,16
3267,19
3268,14
3269,9
3270,12
3271,12
3272,11
3273,14
3274,12
3275,9
3276,18
3277,17
3278,10
3279,15
3280,12
3281,11
3282,12
3283,12
3284,13
3285,15
3286,12
3287,12
3288,11
3289,17
3290,9
3291,16
3292,14
3293,10
3294,14
3295,12
3296,15
3297,16
3298,12
3299,12
3300,13
3301,16
3302,10
3303,17
3304,12
3305,16
3306,18
3307,13
3308,14
3309,9
3310,13
3311,21
3312,17
3313,10
3314,9
3315,9
3316,13
3317,17
3318,12
3319,16
3320,10
3321,16
3322,16
3323,7
3324,12
3325,7
3326,12
3327,15
3328,15
3329,15
3330,10
3331,14
3332,15
3333,12
3334,11
3335,10
3336,20
3337,17
3338,15
3339,14
3340,11
3341,12
3342,15
3343,17
3344,12
3345,13
3346,10
3347,16
3348,10
3349,14
3350,9
3351,9
3352,19
3353,14
3354,16
3355,16
3356,13
3357,11
3358,11
3359,21
3360,6
3361,12
3362,13
3363,15
3364,12
3365,17
3366,13
3367,15
3368,15
3369,14
3370,7
3371,12
3372,16
3373,14
3374,17
3375,8
3376,10
3377,18
3378,11
3379,8
3380,16
3381,12
3382,8
3383,11
3384,10
3385,6
3386,12
3387,8
3388,9
3389,13
3390,15
3391,12
3392,15
3393,10
3394,13
3395,12
3396,10
3397,16
3398,11
3399,19
3400,15
3401,13
3402,7
3403,9
3404,15
3405,16
3406,13
3407,9
3408,17
3409,13
3410,10
3411,10
3412,11
3413,10
3414,10
3415,9
3416,15
3417,14
3418,10
3419,12
3420,13
3421,8
3422,11
3423,17
3424,19
3425,14
3426,11
3427,17
3428,12
3429,17
3430,12
3431,21
3432,17
3433,13
3434,14
3435,13
3436,11
3437,16
3438,16
3439,13
3440,18
3441,8
3442,14
3443,15
3444,5
3445,24
3446,16
3447,13
3448,21
3449,14
3450,9
3451,10
3452,10
3453,11
3454,12
3455,12
3456,10
3457,9
3458,11
3459,15
3460,16
3461,12
3462,8
3463,5
3464,9
3465,8
3466,9
3467,13
3468,15
3469,17
3470,11
3471,9
3472,18
3473,19
3474,10
3475,11
3476,10
3477,6
3478,9
3479,10
3480,8
3481,21
3482,14
3483,15
3484,17
3485,15
3486,17
3487,5
3488,13
3489,15
3490,11
3491,14
3492,18
3493,15
3494,12
3495,20
3496,15
3497,9
3498,14
3499,10
3500,21
3501,15
3502,14
3503,13
3504,12
3505,18
3506,15
3507,16
3508,12
3509,17
3510,13
3511,13
3512,18
3513,15
3514,12
3515,13
3516,18
3517,15
3518,12
3519,9
3520,14
3521,16
3522,14
3523,14
3524,20
3525,10
3526,17
3527,17
3528,18
3529,9
3530,15
3531,16
3532,11
3533,8
3534,13
3535,10
3536,19
3537,9
3538,10
3539,16
3540,16
3541,16
3542,14
3543,9
3544,15
3545,6
3546,8
3547,13
3548,11
3549,11
3550,21
3551,16
3552,17
3553,7
3554,7
3555,11
3556,6
3557,11
3558,10
3559,20
3560,14
3561,17
3562,11
3563,19
3564,12
3565,17
3566,12
3567,13
3568,14
3569,12
3570,13
3571,10
3572,19
3573,12
3574,10
3575,13
3576,11
3577,16
3578,19
3579,15
3580,12
3581,25
3582,17
3583,12
3584,9
3585,14
3586,17
3587,14
3588,12
3589,11
3590,17
3591,18
3592,12
3593,14
3594,15
3595,15
3596,11
3597,11
3598,6
3599,15
3600,16
3601,18
3602,15
3603,14
3604,12
3605,15
3606,12
3607,16
3608,15
3609,10
3610,11
3611,10
3612,15
3613,9
3614,12
3615,9
3616,15
3617,14
3618,13
3619,7
3620,15
3621,10
3622,9
3623,9
3624,15
3625,8
3626,12
3627,11
3628,12
3629,10
3630,14
3631,10
3632,8
3633,18
3634,10
3635,20
3636,14
3637,9
3638,13
3639,11
3640,12
3641,12
3642,18
3643,17
3644,9
3645,11
3646,10
3647,13
3648,13
3649,12
3650,12
3651,21
3652,10
3653,12
3654,14
3655,18
3656,9
3657,22
3658,11
3659,10
3660,11
3661,16
3662,19
3663,16
3664,8
3665,14
3666,17
3667,17
3668,10
3669,12
3670,16
3671,11
3672,16
3673,13
3674,14
3675,9
3676,12
3677,9
3678,10
3679,14
3680,12
3681,13
3682,17
3683,14
3684,10
3685,13
3686,15
3687,12
3688,14
3689,15
3690,18
3691,14
3692,16
3693,13
3694,13
3695,11
3696,16
3697,6
3698,13
3699,16
3700,12
3701,13
3702,17
3703,12
3704,19
3705,17
3706,17
3707,14
3708,13
3709,7
3710,11
3711,11
3712,8
3713,14
3714,12
3715,8
3716,17
3717,8
3718,18
3719,13
3720,15
3721,9
3722,15
3723,11
3724,16
3725,18
3726,11
3727,14
3728,12
3729,5
3730,15
3731,14
3732,7
3733,17
3734,18
3735,15
3736,12
3737,20
3738,10
3739,14
3740,19
3741,18
3742,14
3743,14
3744,11
3745,20
3746,15
3747,13
3748,8
3749,12
3750,15
3751,14
3752,10
3753,10
3754,14
3755,8
3756,12
3757,19
3758,11
3759,12
3760,13
3761,18
3762,9
3763,16
3764,10
3765,16
3766,13
3767,6
3768,15
3769,10
3770,17
3771,12
3772,14
3773,18
3774,17
3775,13
3776,15
3777,9
3778,8
3779,10
3780,11
3781,14
3782,12
3783,11
3784,9
3785,17
3786,15
3787,16
3788,10
3789,11
3790,10
3791,14
3792,10
3793,12
3794,9
3795,20
3796,9
3797,19
3798,20
3799,9
3800,13
3801,11
3802,8
3803,10
3804,13
3805,9
3806,16
3807,16
3808,7
3809,16
3810,6
3811,18
3812,12
3813,17
3814,9
3815,11
3816,9
3817,19
3818,14
3819,11
3820,9
3821,12
3822,20
3823,14
3824,20
3825,18
3826,18
3827,11
3828,11
3829,16
3830,17
3831,16
3832,15
3833,15
3834,10
3835,11
3836,10
3837,9
3838,16
3839,11
3840,6
3841,14
3842,10
3843,10
3844,12
3845,12
3846,10
3847,12
3848,13
3849,13
3850,14
3851,14
3852,12
3853,13
3854,15
3855,13
3856,13
3857,11
3858,17
3859,15
3860,13
3861,15
3862,15
3863,13
3864,13
3865,18
3866,12
3867,11
3868,16
3869,20
3870,13
3871,10
3872,11
3873,21
3874,10
3875,13
3876,11
3877,18
3878,12
3879,10
3880,13
3881,10
3882,13
3883,13
3884,9
3885,8
3886,15
3887,16
3888,13
3889,9
3890,16
3891,12
3892,10
3893,8
3894,8
3895,13
3896,11
3897,14
3898,20
3899,11
3900,14
3901,8
3902,16
3903,8
3904,16
3905,8
3906,11
3907,16
3908,19
3909,9
3910,12
3911,14
3912,9
3913,11
3914,15
3915,13
3916,19
3917,13
3918,10
3919,14
3920,12
3921,10
3922,6
3923,14
3924,17
3925,13
3926,7
3927,10
3928,11
3929,13
3930,15
3931,13
3932,14
3933,17
3934,18
3935,15
3936,17
3937,16
3938,11
3939,9
3940,10
3941,10
3942,14
3943,9
3944,9
3945,15
3946,10
3947,15
3948,17
3949,13
3950,15
3951,16
3952,14
3953,11
3954,9
3955,18
3956,6
3957,15
3958,13
3959,14
3960,12
3961,18
3962,16
3963,7
3964,13
3965,15
3966,15
3967,17
3968,14
3969,20
3970,19
3971,14
3972,11
3973,16
3974,13
3975,23
3976,4
3977,15
3978,8
3979,12
3980,7
3981,11
3982,10
3983,12
3984,14
3985,17
3986,10
3987,10
3988,10
3989,16
3990,17
3991,20
3992,10
3993,8
3994,14
3995,19
3996,7
3997,17
3998,11
3999,15
4000,12
4001,11
4002,14
4003,14
4004,14
4005,8
4006,15
4007,15
4008,15
4009,17
4010,14
4011,14
4012,18
4013,10
4014,13
4015,12
4016,16
4017,13
4018,10
4019,13
4020,18
4021,15
4022,8
4023,11
4024,14
4025,15
4026,14
4027,12
4028,8
4029,15
4030,13
4031,6
4032,18
4033,11
4034,9
4035,11
4036,17
4037,11
4038,12
4039,11
4040,16
4041,8
4042,16
4043,13
4044,11
4045,12
4046,18
4047,11
4048,15
4049,14
4050,10
4051,11
4052,16
4053,14
4054,9
4055,13
4056,17
4057,15
4058,13
4059,15
4060,12
4061,15
4062,14
4063,17
4064,10
4065,15
4066,8
4067,10
4068,11
4069,12
4070,14
4071,5
4072,7
4073,13
4074,10
4075,12
4076,7
4077,12
4078,19
4079,15
4080,10
4081,13
4082,16
4083,9
4084,5
4085,10
4086,15
4087,15
4088,17
4089,10
4090,11
4091,17
4092,10
4093,12
4094,13
4095,11
4096,12
4097,15
4098,6
4099,11
4100,20
4101,9
4102,11
4103,8
4104,14
4105,10
4106,16
4107,18
4108,13
4109,6
4110,14
4111,14
4112,10
4113,14
4114,14
4115,14
4116,10
4117,9
4118,15
4119,8
4120,14
4121,9
4122,7
4123,12
4124,8
4125,11
4126,14
4127,14
4128,14
4129,7
4130,14
4131,13
4132,9
4133,18
4134,10
4135,14
4136,16
4137,18
4138,9
4139,12
4140,15
4141,14
4142,9
4143,13
4144,20
4145,20
4146,19
4147,16
4148,11
4149,14
4150,13
4151,15
4152,21
4153,10
4154,12
4155,15
4156,23
4157,10
4158,17
4159,14
4160,15
4161,12
4162,11
4163,10
4164,9
4165,17
4166,8
4167,18
4168,4
4169,15
4170,11
4171,14
4172,17
4173,7
4174,13
4175,9
4176,11
4177,9
4178,9
4179,15
4180,18
4181,13
4182,8
4183,12
4184,9
4185,18
4186,17
4187,10
4188,12
4189,14
4190,15
4191,11
4192,12
4193,10
4194,15
4195,15
4196,8
4197,12
4198,9
4199,17
4200,11
4201,12
4202,13
4203,17
4204,10
4205,14
4206,17
4207,11
4208,7
4209,14
4210,15
4211,15
4212,15
4213,18
4214,18
4215,10
4216,9
4217,9
4218,14
4219,15
4220,17
4221,10
4222,10
4223,12
4224,8
4225,9
4226,12
4227,13
4228,10
4229,13
4230,12
4231,4
4232,14
4233,17
4234,15
4235,9
4236,11
4237,7
4238,14
4239,13
4240,10
4241,15
4242,19
4243,8
4244,13
4245,12
4246,18
4247,10
4248,21
4249,19
4250,16
4251,22
4252,12
4253,11
4254,19
4255,8
4256,19
4257,9
4258,14
4259,12
4260,11
4261,9
4262,11
4263,14
4264,6
4265,16
4266,9
4267,11
4268,15
4269,15
4270,18
4271,14
4272,16
4273,16
4274,15
4275,9
4276,14
4277,15
4278,9
4279,15
4280,11
4281,12
4282,11
4283,9
4284,14
4285,17
4286,15
4287,12
4288,9
4289,15
4290,10
4291,22
4292,18
4293,16
4294,11
4295,13
4296,14
4297,18
4298,8
4299,12
4300,12
4301,6
4302,18
4303,8
4304,11
4305,9
4306,16
4307,12
4308,11
4309,13
4310,16
4311,12
4312,11
4313,11
4314,12
4315,8
4316,13
4317,16
4318,16
4319,20
4320,11
4321,21
4322,15
4323,12
4324,10
4325,18
4326,13
4327,15
4328,13
4329,10
4330,11
4331,17
4332,11
4333,16
4334,16
4335,14
4336,11
4337,19
4338,9
4339,21
4340,12
4341,13
4342,10
4343,20
4344,13
4345,11
4346,11
4347,9
4348,19
4349,14
4350,16
4351,12
4352,14
4353,18
4354,7
4355,14
4356,17
4357,10
4358,11
4359,14
4360,16
4361,16
4362,19
4363,7
4364,17
4365,13
4366,12
4367,12
4368,11
4369,11
4370,6
4371,11
4372,11
4373,19
4374,12
4375,10
4376,20
4377,13
4378,9
4379,15
4380,16
4381,18
4382,13
4383,10
4384,9
4385,7
4386,17
4387,13
4388,6
4389,15
4390,14
4391,13
4392,9
4393,15
4394,13
4395,8
4396,11
4397,11
4398,19
4399,9
4400,14
4401,20
4402,16
4403,12
4404,13
4405,11
4406,13
4407,12
4408,16
4409,15
4410,8
4411,15
4412,19
4413,19
4414,6
4415,18
4416,14
4417,18
4418,12
4419,13
4420,11
4421,22
4422,14
4423,16
4424,10
4425,19
4426,13
4427,10
4428,13
4429,13
4430,12
4431,15
4432,14
4433,18
4434,12
4435,12
4436,14
4437,12
4438,6
4439,18
4440,11
4441,21
4442,13
4443,14
4444,8
4445,16
4446,11
4447,15
4448,11
4449,15
4450,21
4451,9
4452,20
4453,18
4454,13
4455,9
4456,11
4457,12
4458,17
4459,10
4460,14
4461,12
4462,9
4463,15
4464,12
4465,11
4466,21
4467,12
4468,13
4469,16
4470,22
4471,15
4472,10
4473,18
4474,11
4475,12
4476,17
4477,8
4478,17
4479,10
4480,12
4481,14
4482,11
4483,8
4484,10
4485,11
4486,9
4487,12
4488,6
4489,11
4490,14
4491,11
4492,13
4493,13
4494,7
4495,11
4496,14
4497,16
4498,18
4499,12
4500,16
4501,10
4502,12
4503,8
4504,10
4505,12
4506,11
4507,14
4508,7
4509,13
4510,11
4511,11
4512,12
4513,15
4514,13
4515,21
4516,13
4517,10
4518,10
4519,12
4520,16
4521,17
4522,14
4523,5
4524,10
4525,15
4526,19
4527,25
4528,9
4529,11
4530,15
4531,15
4532,15
4533,10
4534,8
4535,16
4536,15
4537,13
4538,11
4539,11
4540,14
4541,14
4542,16
4543,3
4544,16
4545,17
4546,17
4547,16
4548,16
4549,13
4550,11
4551,14
4552,14
4553,18
4554,14
4555,16
4556,7
4557,11
4558,19
4559,9
4560,16
4561,16
4562,10
4563,14
4564,11
4565,8
4566,20
4567,17
4568,11
4569,11
4570,12
4571,18
4572,13
4573,11
4574,12
4575,8
4576,11
4577,14
4578,7
4579,12
4580,7
4581,15
4582,10
4583,10
4584,12
4585,16
4586,12
4587,13
4588,13
4589,11
4590,12
4591,12
4592,15
4593,19
4594,15
4595,12
4596,10
4597,12
4598,15
4599,13
4600,17
4601,23
4602,8
4603,12
4604,15
4605,16
4606,13
4607,17
4608,8
4609,5
4610,7
4611,18
4612,9
4613,13
4614,12
4615,12
4616,22
4617,10
4618,5
4619,15
4620,9
4621,9
4622,13
4623,6
4624,17
4625,12
4626,8
4627,11
4628,10
4629,13
4630,15
4631,8
4632,11
4633,13
4634,12
4635,14
4636,16
4637,14
4638,16
4639,18
4640,12
4641,20
4642,11
4643,16
4644,18
4645,12
4646,16
4647,7
4648,17
4649,10
4650,14
4651,16
4652,12
4653,11
4654,13
4655,19
4656,11
4657,12
4658,11
4659,15
4660,13
4661,10
4662,15
4663,8
4664,14
4665,14
4666,12
4667,19
4668,12
4669,13
4670,10
4671,14
4672,9
4673,14
4674,9
4675,9
4676,11
4677,9
4678,25
4679,8
4680,8
4681,11
4682,12
4683,18
4684,14
4685,11
4686,18
4687,18
4688,15
4689,13
4690,16
4691,17
4692,18
4693,10
4694,16
4695,16
4696,9
4697,14
4698,15
4699,10
4700,18
4701,12
4702,9
4703,12
4704,14
4705,11
4706,17
4707,13
4708,8
4709,13
4710,8
4711,12
4712,16
4713,11
4714,10
4715,15
4716,8
4717,14
4718,12
4719,12
4720,19
4721,13
4722,12
4723,10
4724,9
4725,12
4726,13
4727,8
4728,15
4729,13
4730,14
4731,15
4732,12
4733,8
4734,12
4735,16
4736,14
4737,12
4738,9
4739,11
4740,11
4741,10
4742,9
4743,9
4744,20
4745,14
4746,17
4747,15
4748,16
4749,19
4750,14
4751,13
4752,11
4753,11
4754,14
4755,14
4756,11
4757,11
4758,9
4759,19
4760,13
4761,19
4762,9
4763,10
4764,11
4765,12
4766,14
4767,13
4768,16
4769,14
4770,15
4771,15
4772,13
4773,8
4774,8
4775,10
4776,15
4777,14
4778,14
4779,13
4780,10
4781,14
4782,9
4783,7
4784,11
4785,27
4786,7
4787,13
4788,13
4789,8
4790,12
4791,12
4792,12
4793,14
4794,15
4795,13
4796,14
4797,13
4798,15
4799,14
4800,6
4801,11
4802,12
4803,11
4804,6
4805,13
4806,8
4807,19
4808,10
4809,13
4810,17
4811,15
4812,11
4813,13
4814,13
4815,11
4816,13
4817,13
4818,14
4819,12
4820,11
4821,14
4822,17
4823,8
4824,9
4825,15
4826,9
4827,10
4828,13
4829,9
4830,11
4831,13
4832,15
4833,11
4834,11
4835,12
4836,13
4837,14
4838,11
4839,16
4840,23
4841,9
4842,14
4843,9
4844,10
4845,10
4846,9
4847,17
4848,5
4849,12
4850,14
4851,13
4852,10
4853,11
4854,10
4855,15
4856,18
4857,14
4858,18
4859,11
4860,9
4861,10
4862,14
4863,13
4864,13
4865,9
4866,12
4867,13
4868,13
4869,12
4870,15
4871,13
4872,18
4873,10
4874,19
4875,14
4876,13
4877,18
4878,13
4879,21
4880,23
4881,15
4882,16
4883,12
4884,12
4885,17
4886,17
4887,14
4888,20
4889,7
4890,9
4891,13
4892,11
4893,10
4894,15
4895,8
4896,13
4897,13
4898,18
4899,12
4900,15
4901,8
4902,12
4903,18
4904,10
4905,7
4906,15
4907,15
4908,13
4909,13
4910,18
4911,13
4912,15
4913,14
4914,6
4915,11
4916,12
4917,17
4918,10
4919,12
4920,9
4921,19
4922,10
4923,13
4924,10
4925,17
4926,15
4927,13
4928,16
4929,11
4930,14
4931,13
4932,18
4933,10
4934,18
4935,13
4936,16
4937,20
4938,11
4939,17
4940,12
4941,15
4942,16
4943,12
4944,11
4945,15
4946,25
4947,10
4948,10
4949,14
4950,12
4951,8
4952,12
4953,14
4954,11
4955,9
4956,14
4957,19
4958,10
4959,10
4960,12
4961,17
4962,11
4963,15
4964,15
4965,20
4966,15
4967,12
4968,12
4969,9
4970,14
4971,15
4972,15
4973,17
4974,16
4975,18
4976,8
4977,12
4978,7
4979,23
4980,13
4981,10
4982,7
4983,7
4984,15
4985,17
4986,17
4987,16
4988,14
4989,9
4990,5
4991,15
4992,14
4993,13
4994,13
4995,12
4996,15
4997,6
4998,15
4999,8
5000,7
5001,15
5002,13
5003,6
5004,10
5005,15
5006,20
5007,7
5008,18
5009,14
5010,12
5011,12
5012,11
5013,10
5014,8
5015,13
5016,14
5017,14
5018,11
5019,12
5020,21
5021,15
5022,10
5023,9
5024,18
5025,14
5026,12
5027,15
5028,19
5029,10
5030,12
5031,19
5032,13
5033,12
5034,10
5035,7
5036,12
5037,18
5038,10
5039,14
5040,6
5041,12
5042,11
5043,23
5044,13
5045,15
5046,15
5047,16
5048,12
5049,13
5050,17
5051,12
5052,6
5053,16
5054,13
5055,8
5056,10
5057,13
5058,16
5059,11
5060,8
5061,13
5062,17
5063,5
5064,13
5065,19
5066,9
5067,12
5068,12
5069,9
5070,18
5071,13
5072,11
5073,6
5074,14
5075,11
5076,11
5077,15
5078,14
5079,9
5080,17
5081,11
5082,20
5083,15
5084,12
5085,16
5086,12
5087,15
5088,18
5089,12
5090,19
5091,12
5092,15
5093,13
5094,8
5095,6
5096,15
5097,8
5098,17
5099,7
5100,8
5101,11
5102,14
5103,14
5104,17
5105,14
5106,16
5107,20
5108,17
5109,7
5110,11
5111,10
5112,19
5113,15
5114,13
5115,16
5116,7
5117,18
5118,12
5119,9
5120,15
5121,11
5122,10
5123,18
5124,14
5125,10
5126,17
5127,10
5128,8
5129,13
5130,11
5131,11
5132,12
5133,13
5134,12
5135,13
5136,12
5137,10
5138,11
5139,8
5140,12
5141,14
5142,18
5143,10
5144,11
5145,15
5146,15
5147,15
5148,13
5149,17
5150,19
5151,10
5152,9
5153,11
5154,12
5155,17
5156,13
5157,10
5158,17
5159,10
5160,7
5161,13
5162,16
5163,12
5164,18
5165,17
5166,12
5167,18
5168,14
5169,15
5170,15
5171,11
5172,11
5173,12
5174,11
5175,10
5176,13
5177,10
5178,14
5179,10
5180,15
5181,12
5182,10
5183,14
5184,10
5185,13
5186,10
5187,11
5188,16
5189,5
5190,10
5191,9
5192,20
5193,9
5194,13
5195,8
5196,6
5197,8
5198,11
5199,13
5200,14
5201,11
5202,7
5203,13
5204,16
5205,10
5206,10
5207,13
5208,17
5209,10
5210,11
5211,18
5212,13
5213,11
5214,13
5215,13
5216,19
5217,13
5218,19
5219,14
5220,11
5221,14
5222,9
5223,11
5224,16
5225,11
5226,12
5227,16
5228,21
5229,14
5230,11
5231,14
5232,15
5233,15
5234,14
5235,11
5236,18
5237,15
5238,13
5239,15
5240,18
5241,13
5242,11
5243,15
5244,19
5245,13
5246,15
5247,19
5248,16
5249,13
5250,14
5251,14
5252,13
5253,9
5254,14
5255,18
5256,12
5257,9
5258,10
5259,19
5260,15
5261,6
5262,13
5263,23
5264,11
5265,10
5266,11
5267,7
5268,12
5269,20
5270,10
5271,12
5272,15
5273,17
5274,16
5275,11
5276,13
5277,8
5278,12
5279,11
5280,17
5281,22
5282,19
5283,13
5284,15
5285,10
5286,14
5287,9
5288,18
5289,8
5290,13
5291,18
5292,8
5293,14
5294,7
5295,20
5296,14
5297,9
5298,9
5299,6
5300,14
5301,11
5302,9
5303,15
5304,8
5305,12
5306,13
5307,18
5308,6
5309,11
5310,19
5311,9
5312,13
5313,8
5314,16
5315,15
5316,17
5317,16
5318,16
5319,10
5320,13
5321,17
5322,10
5323,21
5324,9
5325,7
5326,9
5327,16
5328,13
5329,14
5330,13
5331,11
5332,16
5333,11
5334,17
5335,11
5336,11
5337,19
5338,18
5339,11
5340,18
5341,12
5342,15
5343,11
5344,9
5345,7
5346,7
5347,18
5348,10
5349,17
5350,8
5351,17
5352,12
5353,8
5354,13
5355,8
5356,7
5357,11
5358,10
5359,17
5360,10
5361,10
5362,12
5363,14
5364,11
5365,20
5366,12
5367,12
5368,10
5369,4
5370,15
5371,16
5372,13
5373,16
5374,23
5375,12
5376,13
5377,16
5378,12
5379,14
5380,11
5381,14
5382,10
5383,11
5384,9
5385,7
5386,9
5387,13
5388,20
5389,13
5390,19
5391,9
5392,13
5393,6
5394,18
5395,12
5396,13
5397,21
5398,9
5399,8
5400,9
5401,10
5402,7
5403,15
5404,10
5405,11
5406,12
5407,20
5408,12
5409,17
5410,15
5411,8
5412,16
5413,14
5414,8
5415,13
5416,21
5417,8
5418,15
5419,9
5420,14
5421,13
5422,11
5423,12
5424,14
5425,14
5426,8
5427,11
5428,18
5429,7
5430,15
5431,11
5432,15
5433,10
5434,16
5435,12
5436,8
5437,12
5438,11
5439,19
5440,11
5441,11
5442,13
5443,15
5444,13
5445,15
5446,8
5447,14
5448,12
5449,10
5450,15
5451,14
5452,16
5453,13
5454,20
5455,9
5456,12
5457,7
5458,16
5459,13
5460,12
5461,8
5462,14
5463,13
5464,9
5465,15
5466,18
5467,18
5468,25
5469,12
5470,17
5471,15
5472,12
5473,10
5474,15
5475,18
5476,13
5477,10
5478,16
5479,20
5480,12
5481,11
5482,13
5483,18
5484,15
5485,9
5486,10
5487,14
5488,21
5489,15
5490,10
5491,18
5492,10
5493,20
5494,10
5495,18
5496,10
5497,12
5498,11
5499,16
5500,12
5501,10
5502,22
5503,7
5504,5
5505,12
5506,14
5507,14
5508,16
5509,14
5510,22
5511,15
5512,13
5513,16
5514,10
5515,17
5516,15
5517,12
5518,14
5519,12
5520,16
5521,9
5522,14
5523,9
5524,19
5525,14
5526,15
5527,17
5528,9
5529,10
5530,21
5531,10
5532,11
5533,14
5534,19
5535,16
5536,13
5537,20
5538,16
5539,16
5540,13
5541,12
5542,10
5543,17
5544,13
5545,18
5546,14
5547,13
5548,21
5549,11
5550,15
5551,10
5552,11
5553,14
5554,11
5555,13
5556,7
5557,12
5558,12
5559,10
5560,6
5561,19
5562,14
5563,14
5564,11
5565,14
5566,12
5567,11
5568,10
5569,14
5570,13
5571,10
5572,14
5573,20
5574,15
5575,15
5576,11
5577,12
5578,14
5579,12
5580,9
5581,14
5582,15
5583,13
5584,16
5585,11
5586,17
5587,15
5588,18
5589,11
5590,18
5591,10
5592,10
5593,15
5594,16
